Strain_ID	GWAS_ID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19
USDA1730	1730	1.38596362769712	-1.22345283898921	-0.56116721881906	1.05334545761368	0.775094622036536	0.805948261544805	0.130694198916545	-0.102935694511064	0.221203243493256	-0.0668612850463823	0.0208194921778574	0.0263602778764983	-0.0628883056160162	-0.00271674981847046	-0.0359765143609566	0.030041121735813	0.0420291177017172	0.0142969095330979	-2.42357584943515e-16
USDA1734	1734	1.36509114118462	2.15129328655958	-0.644481065238526	0.408638364064836	-0.169685994002599	0.0870387693675232	0.409896768721912	-0.110278672657844	-0.0838687140601933	0.0640418923908836	-0.0838058265152395	0.0355374564752949	0.144890258266692	-0.024232776344094	-0.0254641271774557	0.0580160192847252	0.0207486068556768	0.0255064011815044	-3.47632523380335e-16
USDA1742	1742	-2.90675668457546	3.76967113152488	2.77325992412014	-2.05922091289621	1.40531034446137	1.95224877018233	-0.724454695783771	-0.24155293482132	0.260926524677759	-0.103581077138571	-0.00897680373472748	-0.11047877832146	0.111172638828854	-0.0816574584399046	-0.101443521541221	-0.0938604436354542	0.046621282830229	-0.0474745348213325	-7.89009957893165e-16
USDA1751	1751	-1.03360105815023	1.83923291993403	1.97878951722858	-0.0350585179358945	1.33034645048452	0.367509253508302	-0.651826948172774	-0.339391818344145	0.40316808365231	0.00890891495995849	-0.0381063677613036	-0.0760987570238145	0.133929127263417	-0.117281903009815	-0.00690419602675001	-0.149843834062844	-0.0066036841508521	-0.00572714251225724	-4.26160518498141e-16
USDA1760	1760	0.946090152089458	2.60884969845491	-0.394210727383151	0.384432613532397	0.231278964150082	0.662053731729806	0.373808784063938	-0.398287016318248	-0.246897122673271	-0.258059194850635	0.18804401605349	-0.0183238707000111	0.0964507916306962	-0.0867752907237294	-0.0363599106204108	0.0156337119543527	-0.019399781360451	0.0274957233817219	-4.79034730175543e-17
USDA1767	1767	1.8952898246243	-2.24221699222299	-2.03750345978778	1.48924594758207	-0.0181912377349858	1.02218448280363	0.425504032559773	-0.1647526219676	0.0928176423498956	-0.0857956810565257	-0.0388788121632826	0.0799896318593517	-0.073682167990684	0.0159811722852025	0.00537948242302459	0.0239620342017673	-0.0383977738861088	0.0147789731889804	5.11798636862851e-16
USDA1770	1770	-0.373261733880235	0.455910674643373	-1.40816226509985	1.77664075456848	2.4174658880124	-0.726544926691276	-0.392583312307218	0.0150265390434038	0.0404078445800218	0.0776745085899955	0.09640837415267	0.164534900796295	0.0646604853382576	0.019116465419579	0.0173641039870957	0.000116242566930494	0.0308268379089856	-0.00295751583274193	-8.92665692528739e-16
USDA1777	1777	-0.373261733880235	0.455910674643373	-1.40816226509985	1.77664075456848	2.4174658880124	-0.726544926691276	-0.392583312307218	0.0150265390434038	0.0404078445800218	0.0776745085899955	0.09640837415267	0.164534900796295	0.0646604853382576	0.019116465419579	0.0173641039870957	0.000116242566930494	0.0308268379089856	-0.00295751583274193	-8.92665692528739e-16
USDA1787	1787	0.0885964350372222	-3.31712575952018	2.32219611304916	0.236913628785789	-0.376050855740252	1.03320364052192	0.225530480827705	-0.383788136074609	0.123706725589033	-0.0922110368797734	-0.193673033046635	0.137273552554222	-0.30716474911222	-0.00113164152142248	-0.0245780832155725	0.0296719077442222	-0.0611656581233811	-0.0122446149058039	6.78745040107768e-16
USDA1788	1788	0.0885964350372222	-3.31712575952018	2.32219611304916	0.236913628785789	-0.376050855740252	1.03320364052192	0.225530480827705	-0.383788136074609	0.123706725589033	-0.0922110368797734	-0.193673033046635	0.137273552554222	-0.30716474911222	-0.00113164152142248	-0.0245780832155725	0.0296719077442222	-0.0611656581233811	-0.0122446149058039	6.78745040107768e-16
USDA1790	1790	-1.15781666365987	-1.76688488192319	-1.51129239182411	0.206401725430932	-0.932285620453773	0.947661351477689	0.656362435028336	-0.119154793075392	0.0365216689766035	0.131139689016628	-0.366088986393864	-0.0537040355267197	0.176412271218884	-0.153856909463415	-0.0341283790096744	0.0498400315690347	0.0156271521969013	-0.00564574566730751	4.6217557748909e-16
USDA1791	1791	-1.09535207125188	-1.36778493471264	-1.30125481753564	0.112629881663102	-1.05447191817002	0.694107379621241	0.635481909908692	0.0764225396885676	-0.0244061382625932	0.145359170126591	-0.32483749907587	-0.0693122917235292	0.163610103826934	-0.159948207101343	-0.0229152416027058	-0.00644743207451841	0.0331864993954786	0.00361764891330961	3.50274231638575e-16
USDA1792	1792	-1.73931509430787	-0.280571223237556	-1.12145340609698	0.588475081207843	-0.23080394483637	0.574187599180536	0.293686603137347	0.400489295241799	-0.0287789031813798	0.0429635217595407	-0.182171107856054	-0.0165052037500285	0.126389831500028	-0.110665281682438	0.0223928943312493	0.0241419187109196	0.0195938305706279	-0.0148703097240689	2.48451960503704e-16
USDA1793	1793	0.91480373290377	-0.289313123199523	-0.583262587962936	0.0842420841232586	0.827387096003023	0.894836089884985	0.260230018465729	0.218199347169179	0.0197202317899977	-0.0884871114298218	0.148152592537151	-0.107703947050665	0.0110762038619759	0.028332047429747	0.0104864964629548	0.00174521344919936	0.0537187295191825	0.00386978134711039	-3.70953714612303e-16
USDA1794	1794	0.952059426323707	-0.28190359367287	-0.552496306704898	0.10755530925458	0.830348598207237	0.847404946163458	0.256759777125889	0.196419017702402	0.0392335705001419	-0.0968916090093791	0.138553601645622	-0.102447048269642	0.0132339476568849	0.0349601591675754	0.0160449300590318	0.000550624339957763	0.0537345848643297	-0.00114620477405744	-3.57709723809927e-16
USDA1795	1795	-1.4613192528201	1.30615171858588	-0.430055968914223	-0.571483291185905	-0.338335903106062	0.219528118101427	0.668454411706035	0.427739988180547	0.00916338839710018	0.153465036161371	-0.163442713574042	-0.0364300227664252	0.0439979834266867	-0.028000320464432	-0.0541618552874576	0.0489944376394759	-0.0130261802382082	-0.00701694958571654	1.19079095364896e-16
USDA1796	1796	-1.4613192528201	1.30615171858588	-0.430055968914223	-0.571483291185905	-0.338335903106062	0.219528118101427	0.668454411706035	0.427739988180547	0.00916338839710018	0.153465036161371	-0.163442713574042	-0.0364300227664252	0.0439979834266867	-0.028000320464432	-0.0541618552874576	0.0489944376394759	-0.0130261802382082	-0.00701694958571654	1.19079095364896e-16
USDA1803	1803	-3.02046296832288	3.21954837451973	-0.305165099109012	0.907787353505979	1.30489380019201	0.423874121225742	-0.671980834060437	-1.13412954749306	-0.0537726085867608	-0.0256947157320913	-0.077822937085155	0.0610657520712359	-0.0457988684983775	0.00474478242480223	-0.0644342888346462	-0.0423921723924637	-0.0256783546076961	0.00740589607857369	4.93876672880836e-17
USDA1804	1804	-3.1567610532387	3.42147348286519	-0.372360394106554	-0.190592250184326	1.33940186289342	0.588199974586167	0.476562242746822	-0.406054913390802	-0.241966922878217	0.0505272183705517	0.104890346128668	0.0364369871800803	0.042868230653212	0.0678391013370304	-0.0337137075580386	-0.0132615289072824	0.00269885450087909	0.00177703369093245	-5.00346545227049e-16
USDA1808	1808	4.82911071049818	0.884358890650597	0.32940995833735	0.01829017884343	0.0985676326745332	0.0951666981449246	-0.243070084236259	0.12793026204691	-0.082995226414394	0.122575069480754	0.0572591747801419	-0.121415947406527	0.0744229971504094	-0.0088178106371757	-0.0681005831717389	-0.00396444414529643	0.0286199452000174	-0.0262610380387516	-2.785467889521e-16
USDA1810	1810	4.82911071049818	0.884358890650597	0.32940995833735	0.01829017884343	0.0985676326745332	0.0951666981449246	-0.243070084236259	0.12793026204691	-0.082995226414394	0.122575069480754	0.0572591747801419	-0.121415947406527	0.0744229971504094	-0.0088178106371757	-0.0681005831717389	-0.00396444414529643	0.0286199452000174	-0.0262610380387516	-2.785467889521e-16
USDA1819	1819	1.35935205638121	2.49717140872663	-0.503287038587829	0.116295759311895	-0.136196191326241	0.142679899993894	0.467508589388396	-0.0781547335182772	-0.0964391834185207	0.102474108516272	-0.0652102385124319	0.0115594202061248	0.159389385323305	-0.00545743216664963	-0.0285384346486671	0.0283432363337464	0.0325295536158516	0.0128067593591468	-4.54156935209139e-16
USDA1830	1830	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
USDA1855	1855	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
USDA1883	1883	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
USDA1903	1903	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
USDA1919	1919	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
USDA1927	1927	5.02283110826277	2.5430954241225	1.15404225516569	0.434182539002823	0.411463893251787	-0.617508186547362	-1.23461898786598	-0.68818588352995	0.112536175725676	0.076639693576023	-0.116637204812114	-0.0527908597369629	0.0197677193578585	-0.0399848895130823	0.10269731716976	0.0501821633323542	-0.0194728966368024	0.0141892535744987	-5.34355069178543e-17
HM006-1	HM006-1	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH36C	KH36C	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH46C	KH46C	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
M162	M162	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M2	M2	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M270	M270	-1.93296080874398	2.69634250087969	-0.535122847619316	1.30285426375214	0.104412012247247	-0.498112274352399	-0.74419886327338	-0.866119015227445	0.0520653039999663	-0.0719403284591555	-5.39038034967909e-05	0.0914142684361696	-0.0338654988250281	0.0350966044362962	-0.0389355552550305	-0.0197871646434271	0.0323678200520744	-0.00745197944544027	-4.26758896632019e-16
RM41	RM41	0.774896669035579	-0.377534530742659	-0.752023455651254	0.0117775059854542	0.776938787228586	1.13009134869831	0.288798839509919	0.276705060771186	0.0449191889068183	-0.0821936823380694	0.179626656027184	-0.099841142676061	0.0181673622097268	0.00753496498258893	0.0114181016377676	0.00649558053192091	0.0514120800122057	-0.00628006146526246	-3.12682444250031e-16
T027	T027	-2.67775854004338	2.98751112758748	0.0194889532459875	-0.153839146645684	0.723499927965136	1.1872880847676	0.324920701852672	-0.137708664342922	-0.0889574451474107	0.085405133055083	-0.0763170239800365	-0.0927657005702923	-0.00254232324214904	-0.0198522401909513	-0.0344419810942942	-0.0584166898614909	-0.0230891152034613	0.00896462433791469	1.73494775755552e-16
T073	T073	-2.67775854004338	2.98751112758748	0.0194889532459875	-0.153839146645684	0.723499927965136	1.1872880847676	0.324920701852672	-0.137708664342922	-0.0889574451474107	0.085405133055083	-0.0763170239800365	-0.0927657005702923	-0.00254232324214904	-0.0198522401909513	-0.0344419810942942	-0.0584166898614909	-0.0230891152034613	0.00896462433791469	1.73494775755552e-16
USDA1021	1021	1.42885246245748	0.876766524045976	2.02446048733661	-0.798280304150901	0.34085056308056	0.109878896280584	0.142584402602563	0.252649708211605	-0.0617826815564249	-0.284460002184626	0.0940199330441853	0.0531009977038538	-0.0584109745941564	-0.0425423843420026	0.0708036797521649	0.0143327743600556	-0.0353718609559327	0.00331746082584325	1.00154234378501e-16
USDA1106	1106	-1.9681850682606	3.3367291994809	0.285370163779014	-0.293658733622113	0.0185639430894317	-1.05889555276814	-0.0949771248073878	-0.261422942258572	0.137153283294673	-0.102742694556464	-0.0161772327935619	-0.0680452460251512	-0.150341147397066	-0.0593864884354983	-0.0507772657104649	0.00138854578603085	0.00779144482003378	0.00112636730663151	-5.30355424108106e-17
USDA1157	1157	-0.198804928431708	2.29113252261537	-1.34766633746258	0.27512958607731	-0.13050966339607	-1.22757193136561	1.1199686092954	0.0595369365287403	-0.155627347939052	0.0710063166616978	0.0969342912655404	-0.0402693869189585	-0.00104868078919706	-0.0234716506623511	0.0470373947439401	0.0466267662811349	0.0295805102541908	0.00265357216548164	-1.48400008393469e-16
WSM419	WSM419	-1.55050143969369	-0.808022549934036	-1.59634879945533	1.98341456041761	-0.876178983524681	1.39971670920674	-0.423981485714258	0.562467848274257	0.144586467688123	0.00342909383398698	-0.0849530743200638	0.102586101277262	0.00186696883429526	-0.0784450434573465	0.0212382295866077	-0.0131914371116734	-0.00167701186190116	0.00115046142303258	3.51827702578617e-16
HM007-10	HM007-10	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
HM007-12	HM007-12	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
HM007-17	HM007-17	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
HM013-1	HM013-1	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
HM015-1	HM015-1	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH12G	KH12G	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH16B	KH16B	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH30A	KH30A	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH35B	KH35B	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH35C	KH35C	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH46B	KH46B	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH48E	KH48E	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
M10	M10	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M156	M156	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M195	M195	0.26187487648819	1.19160606090133	-1.17565761411186	0.704835123117259	0.206306004749809	-1.00223004316882	0.211581907605209	0.484466109946806	0.214444775058157	0.188260852319538	-0.253246521145971	0.0523743662395713	-0.0540540690910897	0.0170097960222604	0.00730858260807394	-0.0356795405575854	0.0291234249683446	0.0132450632566126	-2.47395484299716e-16
M210	M210	0.26187487648819	1.19160606090133	-1.17565761411186	0.704835123117259	0.206306004749809	-1.00223004316882	0.211581907605209	0.484466109946806	0.214444775058157	0.188260852319538	-0.253246521145971	0.0523743662395713	-0.0540540690910897	0.0170097960222604	0.00730858260807394	-0.0356795405575854	0.0291234249683446	0.0132450632566126	-2.47395484299716e-16
M243	M243	-1.93296080874398	2.69634250087969	-0.535122847619316	1.30285426375214	0.104412012247247	-0.498112274352399	-0.74419886327338	-0.866119015227445	0.0520653039999663	-0.0719403284591555	-5.39038034967909e-05	0.0914142684361696	-0.0338654988250281	0.0350966044362962	-0.0389355552550305	-0.0197871646434271	0.0323678200520744	-0.00745197944544027	-4.26758896632019e-16
M249	M249	-1.93296080874398	2.69634250087969	-0.535122847619316	1.30285426375214	0.104412012247247	-0.498112274352399	-0.74419886327338	-0.866119015227445	0.0520653039999663	-0.0719403284591555	-5.39038034967909e-05	0.0914142684361696	-0.0338654988250281	0.0350966044362962	-0.0389355552550305	-0.0197871646434271	0.0323678200520744	-0.00745197944544027	-4.26758896632019e-16
M268	M268	-1.93296080874398	2.69634250087969	-0.535122847619316	1.30285426375214	0.104412012247247	-0.498112274352399	-0.74419886327338	-0.866119015227445	0.0520653039999663	-0.0719403284591555	-5.39038034967909e-05	0.0914142684361696	-0.0338654988250281	0.0350966044362962	-0.0389355552550305	-0.0197871646434271	0.0323678200520744	-0.00745197944544027	-4.26758896632019e-16
M30	M30	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
N6B1	N6B1	-3.98197224426083	-7.68931670287964	10.2848608587272	5.87134445464914	-0.277401533927112	-1.06672972036029	1.80941489713608	-0.412282225351559	0.429324245666555	0.446086671290347	0.322908619323483	-0.161595576360769	0.0837092258656462	0.0074759579173292	0.0315900440867467	0.0121461983434155	0.011747126646575	0.00256984987420723	-1.39823909627486e-15
N6B7	N6B7	-3.98197224426083	-7.68931670287964	10.2848608587272	5.87134445464914	-0.277401533927112	-1.06672972036029	1.80941489713608	-0.412282225351559	0.429324245666555	0.446086671290347	0.322908619323483	-0.161595576360769	0.0837092258656462	0.0074759579173292	0.0315900440867467	0.0121461983434155	0.011747126646575	0.00256984987420723	-1.39823909627486e-15
T094	T094	-2.35035736524166	3.46089805952005	0.159487618826725	-1.10624797790824	0.392800434974289	1.06018674583344	0.948390445893475	0.155375578725804	-0.110019814847039	0.19607226519751	-0.0419495843400662	-0.060558315554087	0.0543441981601039	0.039867432232381	-0.0392703272456394	-0.00917309470161204	0.00283778329218703	-0.000803626718439376	-2.13987576213549e-16
A321	A321	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH36B	KH36B	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH36D	KH36D	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH53A	KH53A	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
KH53B	KH53B	-0.29588906606961	-2.88379722598328	-2.07637993193384	-0.0942391513415316	0.466849813370755	-0.389696931791903	0.0865079009106315	-0.177155312364083	0.051134297025002	-0.0791750493302062	0.043641997517219	-0.0870694786569016	-0.000399840097666916	-0.00232141413487269	0.0262111533790796	-0.0253524260100337	0.00342036231934065	0.00011112843744144	3.12305528253485e-16
M1	M1	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M102	M102	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M161	M161	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M22	M22	-1.19420120537212	3.24737789590873	-0.273523749243944	0.1175265357866	-0.659517872146173	-0.604418271212632	0.40721718138071	-0.412518878093555	-0.0818134453444949	0.00345728406824064	-0.0112062315893202	0.0571132458669871	-0.0514952568543566	0.0157147973823137	0.0188679024205814	-0.000663409278727184	0.0119759622736246	-0.00728721190691098	-9.81075214577712e-17
M58	M58	-1.93296080874398	2.69634250087969	-0.535122847619316	1.30285426375214	0.104412012247247	-0.498112274352399	-0.74419886327338	-0.866119015227445	0.0520653039999663	-0.0719403284591555	-5.39038034967909e-05	0.0914142684361696	-0.0338654988250281	0.0350966044362962	-0.0389355552550305	-0.0197871646434271	0.0323678200520744	-0.00745197944544027	-4.26758896632019e-16
