1790	300	500	500	500	500	500	500	500	600	500	500	500	300	500	500	300	600	500	500	500	500	500	600	600	600	500	500	300	500	300	500	500	600	500	300	300	500	600	500	600	500	500	500	300	300	300	500	600	500	600	300	500	500	500	300	500	500	500	300	500	300	600	500	500	500	500	500	600	500	600	600	500	600	500	600	500	500	500	500	500	500	500	300	500	500	500	500	300	500	500	500	500	300	300	500	500	500	300	500	300
1791	500	500	500	600	500	600	600	500	500	500	300	500	300	500	500	600	500	500	500	500	600	600	300	600	600	500	500	500	500	500	500	500	500	500	500	500	500	600	600	500	500	500	500	600	500	500	500	500	500	600	500	500	500	500	500	500	500	500	600	300	500	500	500	500	500	600	500	500	500	500	500	500	300	600	500	500	500	500	500	500	500	500	600	500	600	500	500	300	300	600	300	600	600	300	500	500	500	500	500	500
1792	500	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	300	500	500	600	500	500	500	500	500	500	500	300	600	600	300	500	600	500	500	500	300	500	600	300	500	500	600	600	500	500	500	500	500	500	300	500	500	500	600	500	500	500	500	500	500	300	600	500	500	500	500	500	300	500	500	500	500	500	600	500	500	300	500	600	500	500	500	500	500	500	300	500	500	600	500	500	500	500	300	500	500	500	500
1793	300	500	300	500	500	300	600	500	500	600	500	300	500	500	500	500	600	500	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	500	500	300	300	500	300	500	600	600	500	600	500	500	300	500	500	500	500	500	500	600	500	500	600	500	500	600	600	500	300	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	500	600	600	500	600	300	500	500	500	500	500	600	500	600	500	500	500	300	500	500	500
1794	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	500	500	500	500	600	500	500	500	300	300	500	300	600	500	500	500	500	500	500	500	300	600	500	500	500	300	500	500	600	500	500	500	500	300	500	500	500	500	500	500	500	300	500	500	500	500	500	300	300	500	600	500	500	500	500	300	500	600	500	300	500	300	500	600	500	600	500	600	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500
1795	500	300	600	500	500	300	500	300	500	500	500	600	500	500	500	500	300	500	300	500	600	500	500	500	500	600	300	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	500	600	600	500	500	300	500	500	600	300	500	600	500	600	500	500	600	500	500	500	300	300	500	500	600	500	500	300	600	500	500	500	600	300	300	500	500	500	500	500	500	600	600	500	600	500	500	500	300	500	500	600	500	500	500	500	500
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	300	600	500	500	500	500	500	300	300	500	500	500	300	300	500	500	500	500	300	500	500	300	300	300	500	600	300	500	500	500	600	500	600	600	300	600	500	500	600	500	600	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	600	300	500	500	500	300	500	500	500	600	600	500	500	600	500	500	600	500	500	500	600	300	500	300	500	500	500	500	500	500	500	500	600	500	600	500	500	500	600	500	600	500	500	300
1804	500	600	500	500	500	300	300	600	600	600	500	500	600	500	600	500	500	500	500	500	300	500	500	600	500	500	500	500	500	300	600	500	500	600	500	500	500	500	300	300	300	500	300	500	300	500	500	500	500	500	500	500	500	500	600	500	500	600	500	600	500	500	500	300	500	500	600	600	300	500	300	500	500	500	500	600	500	500	500	600	500	600	500	500	300	500	500	500	500	500	500	600	500	500	500	500	600	500	500	300
1808	500	600	500	600	500	500	300	500	500	500	300	500	600	500	500	600	500	500	500	500	500	600	600	600	500	500	300	500	600	500	500	500	500	500	600	500	500	600	600	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	500	500	500	500	600	500	600	300	500	300	500	600	600	500	600	300	500	500	600	500	500	600	500	500	500	500	600	500	500	500	300	500	500	500	300	500	500	500	300	500	500	500	500	600
1810	500	500	500	500	600	500	600	600	500	500	500	500	500	500	500	500	500	500	600	500	600	500	500	500	600	500	300	500	500	500	500	300	500	500	600	600	500	500	500	300	500	500	500	600	500	300	500	500	600	500	500	500	500	500	300	500	600	300	500	500	500	500	500	500	600	500	300	600	500	600	500	500	500	500	500	300	500	600	500	500	600	500	500	500	500	500	600	500	600	500	600	500	500	500	500	500	300	300	500	600
1819	600	500	600	500	600	500	300	500	500	500	500	500	500	300	500	500	500	500	500	500	300	300	500	500	500	300	500	500	500	500	500	500	500	500	500	500	300	500	300	500	500	500	600	500	500	500	600	600	500	600	500	500	500	600	600	300	500	300	500	500	500	500	500	300	500	500	600	500	500	600	500	500	500	500	500	500	600	500	500	300	500	500	500	600	500	500	500	500	500	600	500	500	500	500	600	600	600	600	600	600
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	500	500	500	500	600	300	500	500	500	500	600	500	500	500	300	500	500	500	300	500	600	500	500	300	600	500	600	300	300	500	600	500	600	500	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	300	300	600	500	600	500	600	500	500	300	500	500	500	500	500	500	500	500	500	500	500	500	500	300	300	500	500	500	500	500	500	500	500	500	500	500	600	500	500	600	500	500	500	500	500	500	500	600	500	500	500
2119	600	500	500	500	600	300	500	500	500	600	500	500	600	500	300	500	600	500	500	500	500	300	600	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	300	500	600	500	600	500	500	500	500	500	300	500	500	500	600	500	500	500	500	500	300	500	300	500	500	500	500	300	500	600	500	300	500	500	500	500	300	500	500	500	500	500	500	600	500	300	500	500	500	500	500	500	500	500	300	300	500	500	600	500	300
3011	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	300	500	500	600	500	500	300	600	500	300	500	300	500	600	500	500	500	300	500	500	300	500	500	500	500	500	500	500	500	500	300	500	500	500	500	500	500	500	500	300	500	500	600	500	500	500	600	500	500	500	300	500	500	600	500	500	500	300	300	500	500	500	500	500	500	500	500	500	500	500	600	500	500	500	500	500	500	500	500	300	500	500	600	500
3085	500	500	500	500	500	500	500	500	500	500	500	500	500	600	300	600	500	500	500	600	500	500	500	600	500	500	600	600	600	500	500	500	300	500	300	500	500	600	500	500	500	500	500	500	600	500	300	500	500	500	600	500	500	500	300	500	500	300	500	500	500	600	500	600	600	600	500	500	500	500	500	500	500	500	500	500	500	500	300	500	300	600	500	500	500	500	500	600	500	500	500	600	500	600	500	500	500	300	300	500
